Fecha,i,j,Ng,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12
2021-04-28,261,372,2,1744,1974,2584,1908,2045,1357,1345,1275,1178,1226,1139,1123
2021-04-28,261,382,2,1346,1603,2296,1452,1573,1176,1186,1156,1114,1217,1132,1125
2021-04-28,267,370,2,1729,1996,2612,1926,2112,1401,1379,1324,1182,1193,1122,1112
2021-04-28,269,474,2,2187,2142,2776,2242,2543,1797,1779,1652,1452,2351,1401,1327
2021-04-28,270,371,2,1557,1807,2498,1727,1899,1270,1263,1201,1132,1129,1111,1106
2021-04-28,274,374,2,1395,1636,2334,1490,1647,1168,1177,1156,1111,1100,1106,1111
2021-04-28,277,474,2,1627,2034,2714,1992,2310,1564,1537,1454,1280,1248,1179,1144
2021-04-28,278,368,2,1542,1731,2424,1614,1810,1228,1224,1180,1118,1134,1106,1101
2021-04-28,283,478,2,1854,1911,2618,1910,2214,1486,1470,1362,1246,1551,1173,1153
2021-04-28,285,363,2,1950,2150,2630,2088,2186,1486,1472,1378,1229,1239,1100,1088
2021-04-28,288,359,2,2087,2364,2694,2282,2287,1578,1550,1468,1319,1298,1104,1083
2021-04-28,289,473,2,1671,1934,2610,1912,2172,1439,1432,1343,1236,1354,1152,1128
2021-04-28,293,365,2,1497,1714,2362,1562,1723,1206,1214,1167,1130,1107,1095,1098
2021-04-28,295,350,2,1937,2216,2676,2112,2150,1459,1427,1350,1231,1351,1108,1088
2021-04-28,295,470,2,1752,1962,2622,1929,2205,1488,1468,1376,1243,1415,1140,1111
2021-04-28,297,464,2,1531,1713,2454,1637,1920,1284,1281,1249,1161,1232,1124,1111
2021-04-28,303,346,2,1697,1949,2516,1868,2007,1368,1351,1288,1184,1295,1103,1083
2021-04-28,305,343,2,1884,2274,2670,2200,2222,1512,1488,1402,1276,1361,1120,1095
2021-04-28,305,457,2,1556,1753,2472,1712,1967,1333,1323,1245,1168,1190,1108,1098
2021-04-28,310,351,2,1635,2002,2538,1872,1970,1378,1355,1323,1220,1142,1097,1078
2021-04-28,314,456,2,1746,1926,2544,1862,2128,1457,1421,1350,1247,1350,1099,1088
2021-04-28,317,343,2,2190,2366,2746,2282,2373,1665,1639,1548,1368,1524,1123,1082
2021-04-28,321,449,2,1505,1714,2374,1584,1829,1246,1241,1207,1142,1212,1080,1083
2021-04-28,322,349,2,2080,2428,2736,2268,2245,1517,1479,1391,1270,1135,1088,1072
2021-04-28,323,420,2,1275,1466,2154,1361,1539,1172,1169,1152,1114,1104,1082,1081
2021-04-28,324,411,2,1581,1828,2428,1693,1857,1350,1336,1289,1207,1120,1078,1077
2021-04-28,327,398,2,1648,1940,2464,1830,1950,1414,1388,1347,1241,1129,1084,1083
2021-04-28,328,427,2,1492,1581,2318,1516,1786,1230,1231,1183,1138,1143,1081,1080
2021-04-28,328,444,2,1551,1680,2350,1608,1842,1267,1255,1206,1143,1170,1086,1075
2021-04-28,331,436,2,1623,1778,2434,1684,1946,1311,1304,1240,1149,1233,1074,1070
2021-04-28,335,360,2,2166,2384,2730,2192,2219,1520,1491,1359,1280,1210,1100,1086
2021-04-28,335,393,2,1645,1792,2418,1718,1923,1368,1362,1285,1222,1161,1108,1101
2021-04-28,341,367,2,2176,2354,2722,2144,2174,1444,1419,1330,1212,1170,1102,1083
2021-04-28,341,375,2,1929,2230,2692,2100,2155,1436,1410,1317,1202,1141,1099,1084
2021-04-28,86,124,3,2169,2384,2736,3060,3052,3054,3055,3154,3011,2950,3273,3003
2021-04-28,102,142,3,2125,2160,2544,2866,2940,3000,3001,3010,2934,2994,3464,3192
2021-04-28,125,130,3,2644,2958,3504,4148,4243,4300,4314,4396,4219,4166,4561,3840
2021-04-28,146,149,3,2561,2756,3366,4012,4253,4349,4342,4220,4176,4159,4923,3919
2021-04-28,1053,888,3,2229,2404,2722,3210,3385,3423,3486,3468,3477,3397,3776,3499
2021-04-28,1068,898,3,2201,2360,2664,3072,3282,3306,3329,3368,3294,3272,3507,3218
2021-04-28,1069,874,3,2175,2352,2680,3146,3215,3257,3307,3344,3288,3276,3488,3234
2021-04-28,1077,913,3,2142,2306,2606,3086,3154,3167,3217,3316,3226,3229,3550,3255
2021-04-28,1080,854,3,2254,2460,2842,3326,3630,3674,3718,3590,3705,3538,4004,3683
2021-04-28,1084,896,3,2257,2570,2920,3448,3409,3436,3520,3640,3511,3410,3740,3413
2021-04-28,1085,874,3,2182,2248,2582,3046,3158,3213,3240,3270,3261,3369,3692,3392
2021-04-28,1089,860,3,2248,2376,2716,3182,3336,3372,3417,3402,3380,3427,3697,3405
2021-04-28,1099,883,3,2201,2212,2520,2980,3110,3148,3195,3178,3181,3294,3522,3234
2021-04-28,1108,861,3,2251,2338,2698,3132,3294,3319,3360,3336,3364,3407,3700,3401
2021-04-28,1108,912,3,2096,2216,2502,2924,2940,2976,3008,3084,3009,3061,3335,3072
2021-04-28,1112,903,3,2176,2288,2664,3014,3213,3206,3276,3188,3253,3225,3536,3228
2021-04-28,1113,841,3,2261,2478,2868,3366,3435,3435,3512,3546,3469,3476,3758,3446
2021-04-28,1120,875,3,2119,2418,2780,3304,3347,3366,3419,3532,3389,3234,3713,3406
2021-04-28,1122,214,3,2237,2386,2892,3394,3540,3576,3621,3562,3524,3533,4106,3711
2021-04-28,1134,853,3,2228,2282,2618,3088,3332,3391,3441,3296,3405,3451,3836,3524
2021-04-28,1134,895,3,2188,2194,2488,2950,3231,3262,3300,3170,3343,3442,3769,3482
2021-04-28,168,957,4,4513,5256,5748,6088,6161,6091,6054,6184,6012,5707,6544,5813
2021-04-28,193,905,4,4231,4400,4864,5328,5538,5445,5419,5332,5304,5433,5849,5183
2021-04-28,194,939,4,4306,4668,5160,5620,5777,5701,5670,5608,5560,5585,6019,5306
2021-04-28,205,890,4,4326,4648,5148,5560,5807,5719,5681,5576,5572,5584,6087,5385
2021-04-28,205,902,4,4571,5052,5520,5960,6089,6011,5969,5964,5851,5785,6415,5673
2021-04-28,207,910,4,4415,4704,5228,5596,5752,5685,5681,5588,5553,5659,6077,5374
2021-04-28,215,879,4,4354,4764,5252,5732,5928,5859,5809,5704,5726,5736,6147,5424
2021-04-28,629,633,4,5495,5852,6112,6332,6554,6414,6337,6228,6258,6191,5504,4332
2021-04-28,635,651,4,5480,5688,5948,6304,6407,6310,6271,6248,6160,6221,5700,4604
2021-04-28,635,661,4,5477,5708,6008,6348,6453,6367,6302,6312,6214,6238,5744,4625
2021-04-28,642,681,4,5297,5696,5940,6196,6292,6193,6124,6216,6087,6098,5662,4626
2021-04-28,644,695,4,5388,5572,5852,6176,6416,6333,6278,6208,6214,6175,5735,4569
2021-04-28,650,716,4,5603,5976,6208,6492,6602,6514,6447,6484,6354,6346,5746,4399
2021-04-28,652,673,4,5267,5564,5864,6124,6328,6214,6153,6080,6064,6087,5834,4797
2021-04-28,657,638,4,5587,5840,6184,6492,6565,6477,6449,6508,6339,6363,5937,4775
2021-04-28,663,684,4,5568,5772,6108,6400,6583,6477,6458,6472,6366,6402,5834,4593
2021-04-28,666,651,4,5343,5716,6008,6340,6448,6381,6319,6384,6247,6190,5860,4791
2021-04-28,666,692,4,5750,6052,6416,6692,6840,6755,6704,6672,6611,6571,5972,4603
2021-04-28,668,712,4,5557,5684,6024,6316,6537,6417,6400,6328,6319,6387,5838,4612
2021-04-28,681,664,4,5451,5604,5960,6296,6447,6343,6307,6272,6217,6299,5869,4773
2021-04-28,682,709,4,5460,5644,5996,6288,6432,6325,6291,6288,6185,6218,5836,4714
2021-04-28,292,623,5,2738,2942,3192,3336,3411,3360,3338,3230,3213,3240,3062,2062
2021-04-28,295,593,5,2711,2922,3198,3342,3394,3355,3303,3266,3194,3203,2814,1929
2021-04-28,311,624,5,2758,2918,3220,3320,3437,3362,3320,3264,3248,3239,3308,2152
2021-04-28,312,593,5,2739,2882,3132,3294,3367,3297,3244,3208,3130,3168,2271,1528
2021-04-28,329,593,5,2753,2930,3166,3310,3417,3365,3311,3226,3228,3209,2148,1486
2021-04-28,367,324,5,2975,3038,3344,3522,3618,3523,3480,3408,3370,3495,2984,1676
2021-04-28,369,305,5,3074,3190,3470,3620,3764,3707,3663,3520,3532,3583,3132,1735
2021-04-28,377,270,5,3353,3484,3796,3962,4105,4076,3994,3920,3887,3966,3326,1839
2021-04-28,380,340,5,3541,3588,3776,3954,4178,4091,4011,3820,3901,3943,3373,1978
2021-04-28,384,320,5,3017,3232,3556,3732,3810,3746,3679,3676,3565,3594,2837,1609
2021-04-28,390,278,5,3403,3668,3902,4062,4187,4106,4057,3964,3927,3906,3382,1898
2021-04-28,390,297,5,3195,3482,3712,3856,3955,3893,3835,3732,3729,3670,3181,1803
2021-04-28,394,348,5,3538,3862,4054,4208,4233,4153,4107,4074,3959,3956,3239,1812
2021-04-28,398,333,5,3275,3438,3736,3890,4060,3983,3949,3820,3798,3799,2979,1651
2021-04-28,402,310,5,2872,2974,3300,3446,3619,3505,3459,3340,3339,3430,2877,1619
2021-04-28,409,303,5,2782,2918,3222,3398,3509,3445,3401,3326,3287,3384,2882,1641
2021-04-28,410,286,5,3070,3268,3552,3700,3812,3744,3679,3580,3591,3590,3135,1783
2021-04-28,413,323,5,3061,3266,3552,3712,3850,3792,3712,3636,3601,3626,2886,1627
2021-04-28,416,308,5,2776,3216,3472,3642,3691,3607,3565,3552,3438,3387,2815,1608
2021-04-28,422,279,5,3036,3422,3670,3776,3839,3738,3714,3698,3573,3549,2952,1667
2021-04-28,428,321,5,3112,3296,3576,3778,3847,3759,3710,3662,3571,3667,2970,1648
2021-04-28,432,294,5,3081,3430,3674,3792,3924,3853,3779,3720,3671,3617,2968,1658
2021-04-28,313,476,6,2626,2732,2976,3104,3167,3100,3050,3010,2951,3060,2059,1395
2021-04-28,329,473,6,2588,2694,2868,2950,3010,2928,2919,2896,2834,2866,1897,1372
2021-04-28,341,468,6,2682,2766,2940,3026,3066,3018,2966,2976,2913,2923,1897,1326
2021-04-28,344,448,6,2704,2854,3002,3058,3092,2919,2845,2814,2681,2517,1306,1125
2021-04-28,344,449,6,2707,2852,2992,3066,3099,2936,2862,2850,2713,2588,1346,1135
2021-04-28,348,438,6,2688,2756,2914,3010,3067,2971,2947,2906,2862,2622,1295,1121
2021-04-28,349,411,6,2606,2704,2854,2864,2881,2503,2478,2322,2188,1865,1082,1064
2021-04-28,349,455,6,2731,2774,2938,3044,3119,3037,2994,2962,2942,2906,1797,1295
2021-04-28,349,462,6,2674,2792,2910,3028,3095,3041,2979,2920,2918,2903,1907,1312
2021-04-28,351,435,6,2668,2708,2904,2990,3056,2963,2936,2906,2848,2655,1215,1097
2021-04-28,353,446,6,2715,2830,2946,3032,3109,2936,2908,2834,2748,2754,1213,1123
2021-04-28,354,418,6,2632,2716,2854,2930,2998,2891,2866,2870,2777,2381,1270,1114
2021-04-28,355,428,6,2647,2772,2910,3004,3010,2860,2822,2698,2698,2515,1165,1092
2021-04-28,356,413,6,2615,2720,2848,2910,2975,2804,2773,2744,2634,2385,1149,1092
2021-04-28,356,427,6,2638,2676,2858,2956,3002,2883,2841,2732,2741,2548,1287,1110
2021-04-28,360,441,6,2643,2724,2860,2990,3006,2943,2900,2904,2824,2826,1328,1161
2021-04-28,361,409,6,2662,2784,2906,2988,3045,2957,2937,2864,2828,2623,1235,1103
2021-04-28,370,390,6,2764,2900,3058,3082,3084,3010,2960,2920,2862,2825,1590,1258
2021-04-28,371,420,6,2664,2748,2886,2994,3041,2947,2924,2876,2791,2727,1303,1130
2021-04-28,375,431,6,2606,2662,2804,2910,2967,2911,2885,2842,2814,2842,1456,1172
2021-04-28,378,404,6,2726,2774,2904,3020,3096,3025,2991,2924,2891,2908,2008,1426
2021-04-28,386,412,6,2692,2814,2938,3030,3086,2974,2964,2862,2848,2878,1542,1250
2021-04-28,1015,177,7,2287,2498,3012,3552,3778,3822,3834,3778,3764,3673,4487,3963
2021-04-28,1016,217,7,2333,2590,3026,3386,3529,3546,3627,3592,3582,3460,3873,3592
2021-04-28,1018,251,7,2158,2294,2614,2990,3077,3083,3156,3168,3152,3176,3551,3262
2021-04-28,1018,332,7,2282,2478,2834,3326,3519,3546,3627,3644,3658,3610,4258,3947
2021-04-28,1019,296,7,2284,2474,2928,3352,3476,3503,3525,3496,3456,3456,3816,3484
2021-04-28,1040,909,7,2201,2312,2570,3014,3221,3239,3282,3222,3265,3355,3439,3141
2021-04-28,1043,846,7,2182,2244,2532,2964,3110,3149,3200,3164,3192,3279,3486,3230
2021-04-28,1047,181,7,2218,2378,2848,3320,3381,3430,3465,3468,3390,3410,3895,3509
2021-04-28,1049,234,7,2089,2252,2500,2886,2967,2991,3016,3066,3032,3050,3468,3186
2021-04-28,1049,871,7,2242,2448,2766,3286,3356,3388,3428,3486,3432,3370,3654,3379
2021-04-28,1050,264,7,2206,2376,2820,3236,3412,3453,3483,3416,3437,3357,3800,3474
2021-04-28,1050,279,7,2346,3052,3756,4232,4084,3983,4041,4484,3974,3564,4133,3661
2021-04-28,1050,311,7,2273,2368,2720,3152,3296,3310,3331,3348,3314,3418,3638,3334
2021-04-28,1056,893,7,2229,2382,2668,3150,3217,3241,3309,3346,3314,3322,3588,3278
2021-04-28,1058,822,7,2261,2594,2952,3566,3741,3747,3788,3800,3789,3489,3940,3596
2021-04-28,1065,857,7,2153,2172,2526,2886,3115,3138,3195,3092,3193,3244,3432,3176
2021-04-28,1066,930,7,2184,2440,2742,3184,3320,3358,3380,3288,3300,3239,3588,3313
2021-04-28,1069,875,7,2170,2444,2786,3256,3240,3296,3347,3500,3334,3273,3510,3257
2021-04-28,1076,906,7,2180,2400,2708,3202,3260,3286,3305,3374,3273,3303,3461,3161
2021-04-28,1079,855,7,2256,2400,2870,3308,3476,3535,3578,3558,3575,3518,3893,3572
2021-04-28,1084,875,7,2193,2294,2592,3038,3127,3172,3205,3284,3235,3366,3662,3375
2021-04-28,1087,833,7,2273,2502,2880,3456,3482,3505,3544,3674,3521,3500,3743,3440
2021-04-28,1088,889,7,2322,2508,2902,3412,3438,3506,3502,3656,3502,3607,3837,3434
2021-04-28,1095,852,7,2251,2358,2738,3214,3396,3404,3475,3414,3455,3466,3771,3466
2021-04-28,1100,900,7,2142,2406,2754,3144,3234,3266,3292,3338,3273,3206,3571,3276
2021-04-28,1103,871,7,2063,2190,2488,2920,3003,3048,3092,3108,3097,3100,3494,3206
2021-04-28,1103,930,7,2193,2350,2694,3136,3243,3244,3280,3276,3256,3261,3548,3241
2022-04-28,266,430,1,1822,2021,2320,1485,1413,1154,1166,1155,1115,1534,1098,1093
2022-04-28,266,440,1,1844,1968,2318,1494,1447,1196,1216,1144,1164,1583,1174,1184
2022-04-28,267,425,1,1752,1988,2324,1460,1411,1155,1176,1143,1118,1452,1105,1107
2022-04-28,268,402,1,1980,2140,2528,1574,1488,1143,1165,1131,1101,1127,1071,1074
2022-04-28,268,413,1,1899,2030,2388,1530,1444,1162,1179,1152,1125,1301,1103,1094
2022-04-28,268,416,1,1786,2018,2354,1509,1404,1166,1174,1144,1126,1332,1111,1106
2022-04-28,268,417,1,1760,1984,2346,1518,1407,1162,1171,1138,1129,1340,1107,1110
2022-04-28,268,422,1,1692,1992,2354,1486,1397,1145,1150,1137,1119,1348,1109,1101
2022-04-28,268,448,1,1781,1978,2346,1578,1593,1269,1287,1142,1201,1486,1267,1247
2022-04-28,269,398,1,1846,2068,2452,1560,1438,1124,1139,1118,1089,1066,1059,1068
2022-04-28,270,419,1,1693,2012,2350,1450,1388,1159,1164,1116,1120,1227,1099,1093
2022-04-28,270,455,1,1687,1926,2290,1452,1359,1136,1150,1129,1113,1397,1110,1105
2022-04-28,271,403,1,1816,1934,2276,1443,1350,1111,1130,1121,1084,1090,1061,1055
2022-04-28,272,403,1,1761,1914,2224,1417,1335,1107,1127,1115,1086,1087,1062,1055
2022-04-28,272,408,1,1830,2046,2404,1473,1397,1129,1157,1112,1096,1118,1069,1079
2022-04-28,274,405,1,1697,1940,2274,1411,1307,1112,1121,1100,1076,1083,1061,1058
2022-04-28,274,421,1,1739,2019,2364,1476,1366,1131,1139,1126,1094,1085,1060,1068
2022-04-28,274,462,1,1621,1919,2284,1402,1302,1107,1128,1103,1086,1116,1070,1070
2022-04-28,277,408,1,1672,1955,2314,1427,1310,1101,1113,1100,1077,1078,1057,1044
2022-04-28,277,409,1,1683,1962,2282,1423,1312,1102,1114,1096,1073,1076,1056,1049
2022-04-28,278,464,1,1602,1850,2200,1399,1318,1111,1112,1108,1079,1080,1054,1056
2022-04-28,280,467,1,1599,1861,2212,1409,1315,1104,1128,1106,1078,1073,1060,1062
2022-04-28,281,409,1,1683,2021,2362,1421,1323,1110,1117,1093,1072,1074,1059,1054
2022-04-28,284,402,1,1719,2016,2366,1570,1519,1367,1344,1210,1303,1094,1231,1205
2022-04-28,288,382,1,1697,1959,2350,1553,1456,1095,1104,1084,1051,1043,1036,1045
2022-04-28,289,400,1,1709,2060,2386,1472,1345,1108,1127,1098,1072,1070,1044,1052
2022-04-28,292,375,1,1586,1776,2224,1492,1485,1096,1092,1090,1061,1044,1042,1034
2022-04-28,292,379,1,1580,1752,2162,1432,1455,1093,1096,1084,1053,1040,1043,1043
2022-04-28,292,380,1,1589,1740,2158,1452,1445,1090,1105,1084,1060,1039,1043,1043
2022-04-28,293,370,1,1592,1839,2274,1556,1534,1106,1124,1088,1063,1050,1038,1033
2022-04-28,293,371,1,1588,1836,2288,1548,1518,1102,1120,1089,1064,1049,1038,1033
2022-04-28,295,378,1,1538,1716,2150,1439,1481,1102,1103,1090,1059,1041,1037,1047
2022-04-28,296,381,1,1583,1794,2186,1456,1462,1100,1110,1091,1067,1041,1036,1037
2022-04-28,311,393,1,1612,1794,2130,1432,1388,1092,1111,1091,1072,1050,1036,1041
2022-04-28,312,388,1,1603,1798,2120,1436,1433,1104,1110,1108,1066,1050,1035,1044
2022-04-28,317,373,1,1525,1726,2300,1530,1657,1137,1144,1102,1057,1048,1039,1040
2022-04-28,321,375,1,1532,1696,2230,1513,1641,1134,1134,1111,1079,1052,1048,1035
2022-04-28,324,364,1,1615,1850,2418,1672,1807,1195,1185,1145,1078,1059,1052,1025
2022-04-28,254,388,2,2659,2818,3018,2406,2245,1489,1477,1387,1285,1526,1112,1114
2022-04-28,257,389,2,2587,2790,3026,2338,2159,1400,1392,1303,1216,1275,1084,1075
2022-04-28,265,491,2,2451,2588,2834,2360,2211,1461,1443,1370,1221,1687,1143,1153
2022-04-28,267,387,2,2376,2688,2990,2290,2144,1373,1346,1277,1170,1102,1056,1056
2022-04-28,269,490,2,2251,2570,2792,2214,2049,1327,1330,1266,1165,1184,1088,1087
2022-04-28,271,484,2,2009,2374,2676,1842,1665,1136,1136,1122,1105,1162,1077,1069
2022-04-28,273,492,2,2306,2628,2820,2332,2196,1427,1404,1338,1187,1139,1066,1069
2022-04-28,277,383,2,2102,2484,2894,2060,1975,1257,1254,1195,1110,1069,1050,1040
2022-04-28,282,377,2,2110,2416,2820,2002,1910,1245,1235,1174,1117,1075,1043,1046
2022-04-28,282,485,2,2082,2494,2802,1975,1760,1158,1161,1132,1080,1073,1053,1051
2022-04-28,282,492,2,2364,2672,2880,2364,2185,1401,1397,1332,1183,1144,1068,1058
2022-04-28,283,349,2,2647,2856,2992,2492,2378,1674,1637,1498,1382,1424,1091,1067
2022-04-28,283,363,2,2609,2982,3074,2742,2584,1873,1809,1711,1495,1417,1062,1053
2022-04-28,286,326,2,4947,6176,6312,6416,6195,6166,6137,6484,5980,5458,4858,3566
2022-04-28,286,485,2,2163,2530,2854,2020,1810,1166,1181,1130,1078,1084,1052,1044
2022-04-28,289,347,2,2402,2606,2854,2262,2208,1466,1439,1362,1224,1324,1085,1058
2022-04-28,289,477,2,1906,2278,2642,1758,1577,1130,1131,1115,1089,1105,1052,1059
2022-04-28,291,344,2,2702,3012,3092,2750,2612,1880,1821,1696,1511,1646,1108,1063
2022-04-28,291,477,2,2005,2344,2714,1870,1669,1138,1143,1130,1101,1135,1049,1058
2022-04-28,293,471,2,1866,2228,2592,1678,1526,1106,1103,1113,1076,1090,1047,1052
2022-04-28,295,350,2,2281,2532,2820,2336,2298,1509,1466,1410,1215,1174,1066,1043
2022-04-28,295,356,2,1933,2434,2816,2142,2106,1333,1316,1258,1132,1079,1049,1044
2022-04-28,298,467,2,1903,2238,2624,1756,1570,1113,1126,1111,1076,1082,1045,1038
2022-04-28,300,456,2,1752,2066,2458,1556,1389,1091,1100,1100,1068,1058,1043,1042
2022-04-28,301,468,2,2089,2410,2732,1917,1741,1147,1149,1134,1075,1145,1045,1041
2022-04-28,302,356,2,1975,2308,2748,2088,2139,1367,1349,1268,1134,1071,1059,1044
2022-04-28,303,464,2,1979,2348,2722,1854,1664,1126,1142,1118,1070,1106,1037,1035
2022-04-28,305,464,2,2081,2412,2732,1932,1756,1157,1158,1129,1070,1143,1038,1032
2022-04-28,308,356,2,1961,2418,2826,2150,2104,1346,1320,1263,1119,1071,1052,1049
2022-04-28,309,402,2,1878,2180,2498,1636,1464,1124,1124,1105,1072,1052,1033,1036
2022-04-28,310,351,2,2138,2196,2658,2062,2220,1458,1434,1342,1182,1164,1068,1042
2022-04-28,311,355,2,1963,2390,2766,2096,2078,1332,1306,1252,1119,1072,1061,1054
2022-04-28,311,359,2,1882,2200,2636,1916,1932,1251,1235,1188,1089,1066,1053,1049
2022-04-28,315,349,2,2169,2268,2720,2098,2205,1461,1430,1330,1192,1168,1078,1052
2022-04-28,318,348,2,2184,2366,2744,2170,2219,1476,1431,1342,1205,1228,1086,1052
2022-04-28,318,359,2,1794,2138,2572,1852,1880,1233,1216,1196,1101,1061,1059,1046
2022-04-28,321,389,2,1904,2288,2642,1764,1606,1120,1122,1103,1064,1065,1038,1039
2022-04-28,321,397,2,2129,2496,2700,2013,1810,1264,1246,1211,1127,1101,1042,1050
2022-04-28,322,386,2,1908,2336,2622,1820,1658,1128,1130,1115,1069,1061,1036,1029
2022-04-28,322,387,2,1931,2296,2650,1812,1653,1127,1131,1111,1069,1063,1035,1029
2022-04-28,324,388,2,2093,2372,2688,1897,1715,1145,1148,1115,1083,1087,1037,1034
2022-04-28,325,358,2,1785,2224,2574,1908,1888,1259,1246,1206,1129,1070,1054,1039
2022-04-28,328,377,2,1763,2222,2606,1848,1744,1155,1166,1125,1074,1064,1044,1041
2022-04-28,328,383,2,2097,2394,2686,1960,1819,1222,1185,1146,1114,1084,1040,1039
2022-04-28,329,358,2,1910,2202,2556,1897,1921,1284,1273,1227,1135,1076,1061,1037
2022-04-28,329,370,2,1637,2020,2508,1751,1775,1168,1178,1139,1070,1056,1052,1041
2022-04-28,336,358,2,2268,2752,2936,2348,2139,1371,1346,1288,1163,1109,1061,1047
2022-04-28,336,361,2,2234,2648,2864,2292,2097,1365,1336,1265,1171,1081,1059,1042
2022-04-28,80,219,3,2128,2188,2466,2718,2858,2917,2937,2848,2890,3104,3277,3090
2022-04-28,87,109,3,2107,2166,2454,2698,2908,2934,2977,2838,2896,3093,3410,3171
2022-04-28,102,178,3,2131,2296,2524,2766,2833,2863,2901,2880,2843,2878,3172,3060
2022-04-28,107,145,3,2253,2478,2764,3048,3116,3148,3168,3202,3109,3087,3554,3382
2022-04-28,108,170,3,2193,2332,2562,2784,2765,2779,2793,2856,2704,2903,3004,2822
2022-04-28,119,251,3,2448,2786,3286,3846,3909,3967,3998,4100,3879,4124,4102,3561
2022-04-28,122,221,3,2612,2886,3460,4044,4135,4194,4215,4308,4065,4332,4395,3482
2022-04-28,126,104,3,2547,2754,3298,3812,3927,3971,3997,4088,3846,4099,4311,3502
2022-04-28,137,161,3,2494,2566,2946,3272,3682,3737,3777,3482,3658,4244,4212,3625
2022-04-28,1001,299,3,2337,2500,2916,3322,3351,3385,3430,3568,3353,3946,3763,3507
2022-04-28,1019,240,3,2002,2190,2516,2870,2864,2926,2975,3018,3005,2924,3391,3205
2022-04-28,1035,245,3,2015,2266,2572,2898,2922,2975,3039,3136,3013,2944,3367,3174
2022-04-28,1048,249,3,1980,2094,2374,2746,2809,2832,2906,2948,2928,2903,3342,3148
2022-04-28,1055,215,3,1963,2136,2360,2712,2803,2886,2925,2976,2981,2916,3391,3203
2022-04-28,1059,357,3,2142,2426,2838,3530,3754,3810,3913,4010,3998,3887,4894,4732
2022-04-28,1091,290,3,2387,2584,3030,3486,3715,3786,3825,3736,3750,3767,4040,3808
2022-04-28,1095,219,3,2184,2328,2794,3226,3409,3466,3501,3504,3467,3789,4097,3831
2022-04-28,1118,181,3,2135,2350,2720,3084,3187,3231,3269,3252,3204,3271,3515,3262
2022-04-28,491,275,4,5266,4896,5112,5268,5647,5653,5528,5208,5460,5927,4375,2805
2022-04-28,498,249,4,5404,5600,5696,5732,5729,5746,5600,5696,5538,5601,4635,3125
2022-04-28,507,200,4,5932,6532,6648,6700,6750,6690,6660,6780,6476,6418,5179,3884
2022-04-28,508,260,4,5443,5984,6060,6156,6189,6170,6082,6168,5986,5891,4648,3140
2022-04-28,515,199,4,6513,7336,7488,7584,7661,7555,7548,7764,7373,7093,5837,4719
2022-04-28,516,251,4,5485,5484,5596,5676,6022,5958,5884,5688,5759,5897,4580,3039
2022-04-28,597,183,4,5793,6928,6876,6916,6947,6853,6782,6944,6620,5753,5887,4672
2022-04-28,608,177,4,6653,6868,6776,6844,6794,6695,6647,6772,6491,6661,5983,4899
2022-04-28,630,306,4,5892,6604,6500,6600,6391,6372,6278,6500,6080,5939,5548,4595
2022-04-28,636,289,4,6296,6052,6096,6112,6338,6226,6155,6084,6030,6345,5557,4746
2022-04-28,638,217,4,6927,7352,7280,7284,7359,7221,7156,7240,6995,6780,6314,5440
2022-04-28,651,300,4,6082,6568,6528,6572,6589,6438,6449,6612,6266,6190,5631,4480
2022-04-28,653,215,4,6830,7364,7380,7344,7277,7216,7111,7220,6957,6816,6286,5505
2022-04-28,656,273,4,6184,7620,7664,7676,7232,7082,7109,7600,6866,5917,6096,5344
2022-04-28,657,207,4,6589,6996,6908,6900,6907,6818,6764,6884,6559,6618,5972,5076
2022-04-28,675,772,4,4195,4840,5352,5748,5787,5754,5713,5844,5543,5538,5917,5319
2022-04-28,690,762,4,4391,4840,5372,5492,5451,5411,5425,5516,5308,5655,5774,5294
2022-04-28,735,757,4,4112,4460,4972,5468,5564,5548,5550,5528,5359,5635,5773,5204
2022-04-28,737,688,4,6095,6492,6316,6268,6401,6281,6250,6244,6061,5746,5616,4897
2022-04-28,746,670,4,6940,7240,7176,7100,7370,7265,7216,7124,7036,6677,6494,5776
2022-04-28,749,631,4,5340,5728,5736,5728,5672,5607,5530,5716,5366,5668,4575,3226
2022-04-28,749,756,4,3970,4388,4748,5100,4932,4882,4905,5212,4771,5481,5217,4712
2022-04-28,751,603,4,4936,5092,5172,5212,5314,5252,5192,5180,5038,5482,4255,2813
2022-04-28,751,685,4,6885,7048,6812,6876,6870,6764,6668,6756,6504,6821,5978,5394
2022-04-28,752,742,4,4177,4696,5212,5552,5690,5652,5612,5656,5457,5682,5801,5227
2022-04-28,756,707,4,6599,6956,6812,6716,6765,6685,6608,6704,6440,6191,5990,5247
2022-04-28,757,693,4,6418,6612,6532,6420,6355,6261,6208,6316,6022,6403,5576,4968
2022-04-28,758,618,4,5473,5948,5988,5996,5959,5935,5834,6040,5719,5894,4823,3513
2022-04-28,758,639,4,5321,5652,5628,5572,5503,5450,5386,5532,5240,5651,4802,3790
2022-04-28,760,651,4,5381,5488,5560,5528,5577,5509,5450,5508,5300,5741,4756,3553
2022-04-28,761,592,4,6048,6348,6296,6216,6312,6255,6194,6268,6031,6247,5268,4185
2022-04-28,761,665,4,5798,5652,5668,5684,5798,5748,5687,5664,5517,6107,5107,4123
