Fecha,i,j,Ng,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12,H,S,L
2020-04-03,265,387,1,1586,1663,2216,1488,1395,1188,1213,1195,1184,1956,1250,1243,134.42308,19.65443,18.52
2020-04-03,268,395,1,1623,1614,2207,1524,1473,1226,1241,1215,1207,1900,1284,1295,127.9063,18.30608,18.655
2020-04-03,271,390,1,1444,1637,2211,1434,1335,1159,1174,1182,1128,1284,1176,1179,135.67568,21.31687,18.225
2020-04-03,272,396,1,1545,1629,2231,1459,1358,1180,1201,1165,1174,1596,1217,1206,133.21244,20.92141,18.45
2020-04-03,273,386,1,1434,1593,2179,1388,1295,1144,1164,1134,1134,1204,1160,1145,135.54994,22.1755,17.835
2020-04-03,274,415,1,1563,1486,2118,1540,1481,1173,1198,1204,1163,1610,1216,1194,114.87342,17.53607,18.02
2020-04-03,275,380,1,1415,1608,2190,1388,1287,1128,1133,1145,1098,1157,1139,1127,136.45885,22.41476,17.89
2020-04-03,277,387,1,1420,1597,2183,1387,1306,1142,1162,1139,1123,1192,1150,1142,135.82915,22.29692,17.85
2020-04-03,277,393,1,1456,1597,2198,1404,1305,1144,1166,1139,1143,1345,1158,1156,134.58438,22.04331,18.01
2020-04-03,277,410,1,1478,1536,2100,1377,1294,1148,1147,1161,1118,1555,1181,1171,133.19502,20.79379,17.385
2020-04-03,277,423,1,1461,1534,2133,1372,1316,1161,1159,1151,1140,1321,1162,1155,132.77267,21.71184,17.525
2020-04-03,281,417,1,1346,1508,2121,1357,1284,1137,1146,1125,1113,1190,1146,1146,131.85864,21.96665,17.39
2020-04-03,282,390,1,1394,1542,2152,1392,1301,1137,1146,1141,1102,1192,1146,1131,131.84211,21.4447,17.72
2020-04-03,283,383,1,1386,1523,2137,1373,1292,1122,1136,1126,1101,1142,1134,1120,131.7801,21.76638,17.55
2020-04-03,283,427,1,1389,1540,2144,1382,1277,1146,1147,1139,1117,1196,1156,1145,132.44094,21.61089,17.63
2020-04-03,284,408,1,1369,1440,2077,1324,1270,1128,1135,1113,1123,1334,1154,1157,129.24303,22.14055,17.005
2020-04-03,285,421,1,1361,1490,2110,1350,1285,1138,1148,1126,1115,1174,1149,1128,131.05263,21.96532,17.3
2020-04-03,287,384,1,1373,1514,2142,1375,1278,1106,1125,1119,1100,1142,1120,1110,130.87353,21.80836,17.585
2020-04-03,288,391,1,1379,1553,2170,1384,1278,1123,1125,1103,1083,1180,1125,1114,132.90076,22.11593,17.77
2020-04-03,290,412,1,1344,1475,2063,1326,1248,1110,1119,1104,1109,1169,1119,1123,132.13026,21.74683,16.945
2020-04-03,290,421,1,1358,1517,2083,1361,1278,1134,1128,1127,1112,1154,1138,1129,132.96399,20.964,17.22
2020-04-03,291,398,1,1374,1491,2079,1318,1287,1134,1147,1121,1132,1273,1152,1161,133.63995,22.40212,16.985
2020-04-03,291,406,1,1357,1453,2035,1328,1257,1115,1112,1088,1093,1244,1128,1115,130.6082,21.0229,16.815
2020-04-03,292,392,1,1365,1527,2137,1353,1261,1109,1110,1119,1078,1148,1117,1109,133.31633,22.46418,17.45
2020-04-03,293,385,1,1371,1554,2125,1341,1262,1092,1112,1090,1078,1120,1113,1100,136.30102,22.61973,17.33
2020-04-03,295,419,1,1360,1501,2081,1341,1258,1110,1129,1124,1088,1142,1119,1112,132.97297,21.62478,17.11
2020-04-03,297,388,1,1365,1518,2128,1327,1244,1097,1106,1093,1090,1124,1101,1099,134.30712,23.18379,17.275
2020-04-03,298,409,1,1351,1463,2100,1317,1248,1095,1110,1093,1087,1125,1100,1097,131.18774,22.91484,17.085
2020-04-03,299,394,1,1358,1509,2095,1328,1251,1096,1104,1117,1075,1133,1099,1109,134.15906,22.40725,17.115
2020-04-03,299,401,1,1342,1477,2113,1324,1260,1096,1108,1097,1087,1136,1108,1108,131.63498,22.95607,17.185
2020-04-03,267,358,2,1916,2096,2640,1982,1792,1218,1224,1226,1149,1555,1189,1174,130.39514,14.23626,23.11
2020-04-03,275,355,2,1905,2042,2623,1917,1758,1198,1212,1155,1135,1212,1143,1132,130.62323,15.55066,22.7
2020-04-03,278,458,2,1930,2121,2708,2185,2050,1324,1350,1322,1202,1941,1289,1250,113.45826,12.15573,24.145
2020-04-03,282,351,2,1827,1791,2419,1634,1592,1173,1175,1133,1117,1187,1126,1116,132.0,19.36837,20.265
2020-04-03,286,454,2,1658,1856,2448,1682,1507,1159,1181,1151,1139,1220,1164,1168,133.62924,18.54722,20.65
2020-04-03,292,347,2,2023,2261,2656,1933,1702,1230,1248,1186,1151,1299,1126,1111,147.21992,15.75507,22.945
2020-04-03,297,459,2,1752,2059,2610,1842,1633,1161,1178,1171,1132,1195,1160,1153,136.95312,17.25067,22.26
2020-04-03,298,354,2,1607,1807,2415,1595,1469,1100,1120,1099,1072,1102,1092,1083,135.5122,20.44888,20.05
2020-04-03,305,355,2,1555,1815,2404,1582,1438,1098,1116,1071,1066,1092,1081,1080,137.0073,20.62218,19.93
2020-04-03,306,458,2,1759,1948,2557,1805,1586,1151,1160,1155,1116,1184,1138,1132,131.40957,17.2398,21.81
2020-04-03,307,349,2,1861,2002,2579,1896,1741,1173,1178,1133,1100,1135,1106,1082,129.31186,15.26257,22.375
